date,time,connection,from,to,vehicle
2016-10-30,02:57:24 PM,8814001/20161030/IC3114,008814001,008822343,IC3114
2016-10-30,02:57:59 PM,8814001/20161030/IC3114,008814001,008822343,IC3114
2016-10-30,03:02:22 PM,8814001/20161030/IC3135,008814001,008814258,IC3135
2016-10-30,03:02:58 PM,8814001/20161030/IC3135,008814001,008814258,IC3135
2016-10-30,03:03:03 PM,8813003/20161030/IC3135,008813003,008814001,IC3135
2016-10-30,03:21:19 PM,8814001/20161030/IC530,008814001,008891009,IC530
2016-10-30,03:21:25 PM,8814001/20161030/IC530,008814001,008891009,IC530
2016-10-30,04:02:42 PM,8814001/20161030/3314,008814001,008813003,3314
2016-10-30,04:02:47 PM,8812005/20161030/3314,008812005,008811189,3314
2016-10-30,04:02:52 PM,8813003/20161030/3314,008813003,008812005,3314
2016-10-30,04:02:56 PM,8822004/20161030/3314,008822004,008822343,3314
2016-10-30,04:03:02 PM,8822343/20161030/3314,008822343,008821238,3314
2016-10-30,05:27:39 PM,8891009/20161030/IC1516,008891009,008831005,IC1516
2016-10-30,05:50:30 PM,8813003/20161030/IC2109,008813003,008811304,IC2109
2016-10-30,05:59:46 PM,8894508/20161030/IC1818,008894508,008821196,IC1818
2016-10-30,05:59:55 PM,8821196/20161030/IC1818,008821196,008821121,IC1818
2016-10-30,06:07:48 PM,8821600/20161030/IC4238,008821600,008821659,IC4238
2016-10-30,06:54:39 PM,8821006/20161030/IC4239,008821006,008821121,IC4239
2016-10-30,06:57:13 PM,8892007/20161030/IC518,008892007,008833001,IC518
2016-10-30,07:17:17 PM,8814001/20161030/S102070,008814001,008812237,S102070
2016-10-30,07:55:06 PM,8895000/20161030/IC2210,008895000,008895802,IC2210
2016-10-30,08:04:04 PM,8833001/20161030/S206484,008833001,008811718,S206484
2016-10-30,08:26:09 PM,8892007/20161030/IC719,008892007,008896008,IC719
2016-10-30,08:31:20 PM,8814308/20161030/S23769,008814308,008833001,S23769
2016-10-30,09:14:18 PM,8892304/20161030/IC3606,008892304,008892007,IC3606
2016-10-30,09:14:23 PM,8892304/20161030/IC3606,008892304,008892007,IC3606
2016-10-30,09:19:57 PM,8814134/20161030/S11757,008814134,008813003,S11757
2016-10-30,09:20:00 PM,8814134/20161030/S11757,008814134,008813003,S11757
2016-10-31,06:47:03 AM,8881570/20161031/P7880,008881570,008881000,P7880
2016-10-31,06:47:16 AM,8881000/20161031/IC3707,008881000,008814001,IC3707
2016-10-31,06:51:55 AM,8892635/20161031/L756,008892635,008892007,L756
2016-10-31,07:41:28 AM,8812005/20161031/P7801,008812005,008811007,P7801
2016-10-31,08:07:21 AM,8812005/20161031/IC1729,008812005,008813003,IC1729
2016-10-31,08:20:42 AM,8812005/20161031/IC1729,008812005,008813003,IC1729
2016-10-31,08:20:46 AM,8813003/20161031/IC1729,008813003,008814001,IC1729
2016-10-31,09:03:33 AM,8833001/20161031/L2879,008833001,008821600,L2879
2016-10-31,09:03:41 AM,8821600/20161031/IC4309,008821600,008832565,IC4309
2016-10-31,10:10:42 AM,8821121/20161031/IC4531,008821121,008822004,IC4531
2016-10-31,11:47:30 AM,8892650/20161031/L761,008892650,008892007,L761
2016-10-31,02:38:39 PM,8894748/20161031/IC1813,008894748,008821121,IC1813
2016-10-31,04:09:23 PM,8812005/20161031/P8444,008812005,008841202,P8444
2016-10-31,06:33:55 PM,8884541/20161031/IC1739,008884541,008884004,IC1739
2016-10-31,06:34:02 PM,8814001/20161031/IC1739,008814001,008814308,IC1739
2016-10-31,06:34:06 PM,8814308/20161031/IC1739,008814308,008883006,IC1739
2016-10-31,09:58:54 PM,8822004/20161031/S11970,008822004,008822343,S11970
2016-10-31,09:58:59 PM,8822343/20161031/S11970,008822343,008822228,S11970
2016-10-31,09:59:05 PM,8811189/20161031/S11970,008811189,008822269,S11970
2016-10-31,11:18:39 PM,8821071/20161031/IC3327,008821071,008821006,IC3327
2016-10-31,11:23:35 PM,8822210/20161031/S11971,008822210,008821311,S11971
2016-11-01,09:59:11 AM,8891405/20161101/IC1509,008891405,008891009,IC1509
2016-11-01,09:59:16 AM,8891009/20161101/IC1509,008891009,008891140,IC1509
2016-11-01,10:21:17 AM,8891140/20161101/IC1509,008891140,008892007,IC1509
2016-11-01,10:22:11 AM,8821006/20161101/IC710,008821006,008893120,IC710
2016-11-01,10:35:25 AM,8892007/20161101/IC1509,008892007,008814001,IC1509
2016-11-01,11:09:29 AM,8814001/20161101/IC1509,008814001,008813003,IC1509
2016-11-01,11:16:38 AM,8813003/20161101/IC1509,008813003,008812005,IC1509
2016-11-01,11:20:40 AM,8812005/20161101/IC1509,008812005,008833001,IC1509
2016-11-01,02:04:43 PM,8822004/20161101/L885,008822004,008893401,L885
2016-11-01,02:22:53 PM,8814308/20161101/S53555,008814308,008811106,S53555
2016-11-01,04:40:21 PM,8833001/20161101/IC1515,008833001,008833308,IC1515
2016-11-01,04:57:03 PM,8822004/20161101/IC2637,008822004,008821121,IC2637
2016-11-01,04:57:20 PM,8841004/20161101/IC538,008841004,008833001,IC538
2016-11-01,06:33:55 PM,8811528/20161101/S86578,008811528,008811510,S86578
2016-11-01,08:09:09 PM,8821006/20161101/IC3344,008821006,008821121,IC3344
2016-11-01,09:30:40 PM,8814258/20161101/IC3121,008814258,008814001,IC3121
2016-11-01,10:23:59 PM,8892007/20161101/IC1828,008892007,008891009,IC1828
2016-11-01,11:53:12 PM,8895802/20161101/S32256,008895802,008814001,S32256
2016-11-02,12:20:28 AM,8821006/20161102/L2863,008821006,008833001,L2863
2016-11-02,12:21:07 AM,8821006/20161102/L2865,008821006,008833001,L2865
2016-11-02,06:53:26 AM,8895208/20161102/IC2304,008895208,008895802,IC2304
2016-11-02,06:55:28 AM,8895208/20161102/2304,008895208,008895802,2304
2016-11-02,08:30:32 AM,8866001/20161102/IC2105,008866001,008200100,IC2105
2016-11-02,08:50:35 AM,8822004/20161102/IC4507,008822004,008821121,IC4507
2016-11-02,09:03:06 AM,8895000/20161102/S102080,008895000,008895802,S102080
2016-11-02,09:10:39 AM,8893120/20161102/IC1808,008893120,008821006,IC1808
2016-11-02,09:22:33 AM,8822004/20161102/IC4130,008822004,008892007,IC4130
2016-11-02,09:43:48 AM,8833001/20161102/IC428,008833001,008892007,IC428
2016-11-02,09:44:00 AM,8833001/20161102/IC428,008833001,008892007,IC428
2016-11-02,12:24:14 PM,8833001/20161102/IC2633,008833001,008819406,IC2633
2016-11-02,12:41:24 PM,8819406/20161102/IC3635,008819406,008814001,IC3635
2016-11-02,12:53:47 PM,8812005/20161102/S23767,008812005,008811007,S23767
2016-11-02,01:01:21 PM,8832615/20161102/IC4331,008832615,008821121,IC4331
2016-11-02,01:01:25 PM,8821121/20161102/IC3011,008821121,008892007,IC3011
2016-11-02,01:20:44 PM,8833001/20161102/IC3609,008833001,008833050,IC3609
2016-11-02,01:24:51 PM,8811601/20161102/IC2512,008811601,008863008,IC2512
2016-11-02,01:31:56 PM,8811676/20161102/S83983,008811676,008811601,S83983
2016-11-02,01:32:01 PM,8811601/20161102/IC2512,008811601,008863008,IC2512
2016-11-02,04:05:10 PM,8893120/20161102/IC1815,008893120,008894201,IC1815
2016-11-02,04:05:14 PM,8891009/20161102/IC1815,008891009,008892007,IC1815
2016-11-02,04:05:18 PM,8892007/20161102/IC1815,008892007,008893120,IC1815
2016-11-02,04:33:15 PM,8812005/20161102/IC2339,008812005,008813003,IC2339
2016-11-02,05:01:42 PM,8841004/20161102/IC515,008841004,008844008,IC515
2016-11-02,05:01:45 PM,8821121/20161102/P8214,008821121,008831005,P8214
2016-11-02,05:09:05 PM,8821006/20161102/IC3016,008821006,008892007,IC3016
2016-11-02,05:10:14 PM,8821006/20161102/IC1837,008821006,008892007,IC1837
2016-11-02,05:38:47 PM,8812005/20161102/IC2314,008812005,008811007,IC2314
2016-11-02,05:48:18 PM,8896008/20161102/IC2339,008896008,008891009,IC2339
2016-11-02,05:48:24 PM,8896735/20161102/IC739,008896735,008896008,IC739
2016-11-02,05:54:27 PM,8811601/20161102/IC2138,008811601,008814001,IC2138
2016-11-02,06:47:41 PM,8833209/20161102/IC2610,008833209,008831401,IC2610
2016-11-02,06:47:50 PM,8833209/20161102/IC2610,008833209,008831401,IC2610
2016-11-02,07:10:58 PM,8895711/20161102/S61569,008895711,008895505,S61569
2016-11-02,08:35:35 PM,8813003/20161102/S23669,008813003,008812005,S23669
2016-11-02,08:54:53 PM,8813003/20161102/IC1719,008813003,008812005,IC1719
2016-11-02,09:26:10 PM,8895000/20161102/IC3637,008895000,008892007,IC3637
2016-11-03,06:24:42 AM,8841202/20161103/P7444,008841202,008812005,P7444
2016-11-03,07:11:00 AM,8833308/20161103/IC1529,008833308,008813003,IC1529
2016-11-03,07:19:46 AM,8833001/20161103/IC428,008833001,008813003,IC428
2016-11-03,08:07:40 AM,8833001/20161103/IC1730,008833001,008812005,IC1730
2016-11-03,08:09:39 AM,8821006/20161103/IC3129,008821006,008821121,IC3129
2016-11-03,08:40:29 AM,8813003/20161103/S32257,008813003,008812005,S32257
2016-11-03,08:46:38 AM,8895208/20161103/IC2306,008895208,008814001,IC2306
2016-11-03,08:46:43 AM,8895208/20161103/IC2306,008895208,008814001,IC2306
2016-11-03,08:48:02 AM,8812005/20161103/IC2409,008812005,008863008,IC2409
2016-11-03,09:09:41 AM,8892007/20161103/IC408,008892007,008814001,IC408
2016-11-03,09:12:44 AM,8891009/20161103/IC1508,008891009,008814001,IC1508
2016-11-03,09:30:51 AM,8832615/20161103/IC4330,008832615,008821121,IC4330
2016-11-03,09:39:07 AM,8811916/20161103/IC2408,008811916,008811304,IC2408
2016-11-03,09:40:24 AM,8833001/20161103/IC4131,008833001,008892007,IC4131
2016-11-03,10:14:50 AM,8814001/20161103/IC3607,008814001,008819406,IC3607
2016-11-03,10:17:06 AM,8832615/20161103/IC4331,008832615,008832573,IC4331
2016-11-03,11:44:27 AM,8891140/20161103/IC1532,008891140,008891009,IC1532
2016-11-03,12:50:25 PM,8814415/20161103/S53362,008814415,008814423,S53362
2016-11-03,04:19:26 PM,8893401/20161103/L587,008893401,008893013,L587
2016-11-03,04:33:14 PM,8821006/20161103/IC2915,008821006,008833209,IC2915
2016-11-03,04:33:21 PM,8833209/20161103/IC2214,008833209,008831310,IC2214
2016-11-03,04:34:05 PM,8812005/20161103/IC4515,008812005,008821006,IC4515
2016-11-03,04:34:18 PM,8812005/20161103/IC4515,008812005,008821006,IC4515
2016-11-03,05:45:14 PM,8893260/20161103/P8085,008893260,008893815,P8085
2016-11-03,05:57:20 PM,8813003/20161103/IC3239,008813003,008883311,IC3239
2016-11-03,06:27:46 PM,8821006/20161103/IC1839,008821006,008892007,IC1839
2016-11-03,06:30:49 PM,8843208/20161103/IC2417,008843208,008841004,IC2417
2016-11-03,06:33:24 PM,8811163/20161103/IC2518,008811163,008811916,IC2518
2016-11-03,06:34:10 PM,8894748/20161103/IC1840,008894748,008892007,IC1840
2016-11-03,06:35:03 PM,8821196/20161103/IC1839,008821196,008894748,IC1839
2016-11-03,06:35:10 PM,8894748/20161103/IC1839,008894748,008894508,IC1839
2016-11-03,06:35:15 PM,8894508/20161103/IC1839,008894508,008894201,IC1839
2016-11-03,06:35:22 PM,8893120/20161103/IC1839,008893120,008892007,IC1839
2016-11-03,06:35:27 PM,8892007/20161103/IC1839,008892007,008891009,IC1839
2016-11-03,07:11:23 PM,8841004/20161103/IC2417,008841004,008841558,IC2417
2016-11-03,07:11:29 PM,8841004/20161103/IC2417,008841004,008841558,IC2417
2016-11-03,08:01:16 PM,8833001/20161103/IC2930,008833001,008821006,IC2930
2016-11-04,07:36:54 AM,8833001/20161104/P7302,008833001,008813003,P7302
2016-11-04,08:15:00 AM,8833001/20161104/S93279,008833001,008811163,S93279
2016-11-04,08:20:37 AM,8833001/20161104/IC1530,008833001,008814001,IC1530
2016-11-04,08:30:38 AM,8822343/20161104/IC3129,008822343,008822004,IC3129
2016-11-04,09:09:46 AM,8892007/20161104/IC708,008892007,008896503,IC708
2016-11-04,10:59:37 AM,8892007/20161104/IC2810,008892007,008813003,IC2810
2016-11-04,11:03:50 AM,8833308/20161104/IC1511,008833308,008833605,IC1511
2016-11-04,11:22:19 AM,8814001/20161104/IC1732,008814001,008883006,IC1732
2016-11-04,01:52:55 PM,8821121/20161104/IC1835,008821121,008891702,IC1835
2016-11-04,03:07:50 PM,8821006/20161104/L2868,008821006,008821121,L2868
2016-11-04,03:24:57 PM,8821121/20161104/IC4317,008821121,008832615,IC4317
2016-11-04,04:41:08 PM,8814001/20161104/S68574,008814001,008814308,S68574
2016-11-04,04:41:14 PM,8813003/20161104/S68574,008813003,008814001,S68574
2016-11-04,04:41:17 PM,8812005/20161104/S68574,008812005,008813003,S68574
2016-11-04,04:41:22 PM,8811007/20161104/S68574,008811007,008812005,S68574
2016-11-04,06:49:34 PM,8883212/20161104/IC3418,008883212,008883006,IC3418
2016-11-04,06:49:42 PM,8883212/20161104/IC3418,008883212,008883006,IC3418
2016-11-04,06:49:46 PM,8883212/20161104/IC3418,008883212,008883006,IC3418
2016-11-04,07:13:50 PM,8833001/20161104/IC440,008833001,008813003,IC440
2016-11-04,08:09:11 PM,8863008/20161104/IC2140,008863008,008814001,IC2140
2016-11-04,09:49:25 PM,8833001/20161104/IC1505,008833001,008831005,IC1505
2016-11-04,11:33:43 PM,8813003/20161104/S11995,008813003,008814142,S11995
2016-11-05,10:24:30 AM,8833209/20161105/L2881,008833209,008821600,L2881
2016-11-05,11:16:19 AM,8892031/20161105/L560,008892031,008892007,L560
2016-11-05,11:31:15 AM,8892007/20161105/IC1510,008892007,008813003,IC1510
2016-11-05,01:24:06 PM,8814001/20161105/IC1535,008814001,008891009,IC1535
2016-11-05,01:59:51 PM,8882206/20161105/IC13316,008882206,008882107,IC13316
2016-11-05,02:09:06 PM,8833001/20161105/IC3637,008833001,008812005,IC3637
2016-11-05,04:23:56 PM,8833001/20161105/IC1537,008833001,008892007,IC1537
2016-11-05,04:49:08 PM,8895000/20161105/IC2237,008895000,008892007,IC2237
2016-11-05,05:08:08 PM,8813003/20161105/IC538,008813003,008892007,IC538
2016-11-05,05:19:03 PM,8891140/20161105/L588,008891140,008891132,L588
2016-11-05,05:19:45 PM,8892007/20161105/IC716,008892007,008896149,IC716
2016-11-05,05:19:51 PM,8893120/20161105/IC716,008893120,008892007,IC716
2016-11-05,05:38:52 PM,8812005/20161105/IC3639,008812005,008893559,IC3639
2016-11-05,11:41:30 PM,8892403/20161105/IC3606,008892403,008892205,IC3606
2016-11-06,09:17:36 AM,8895836/20161106/IC2208,008895836,008814001,IC2208
2016-11-06,10:28:57 AM,8892007/20161106/IC509,008892007,008841004,IC509
2016-11-06,10:34:13 AM,8812005/20161106/IC508,008812005,008841004,IC508
2016-11-06,10:42:40 AM,8814258/20161106/S11757,008814258,008814001,S11757
2016-11-06,10:42:48 AM,8814258/20161106/S11757,008814258,008814001,S11757
2016-11-06,01:53:59 PM,8831310/20161106/IC2935,008831310,008831138,IC2935
2016-11-06,03:00:54 PM,8864451/20161106/L5589,008864451,008841525,L5589
2016-11-06,07:15:51 PM,8893526/20161106/L868,008893526,008822004,L868
2016-11-06,07:48:37 PM,8885001/20161106/IC1919,008885001,008886348,IC1919
2016-11-06,09:23:32 PM,8821121/20161106/IC9264,008821121,008814001,IC9264
2016-11-07,05:05:50 AM,8882248/20161107/P7776,008882248,008882206,P7776
2016-11-07,05:16:54 AM,8896800/20161107/IC2326,008896800,008892205,IC2326
2016-11-07,06:20:48 AM,8892007/20161107/IC505,008892007,008814001,IC505
2016-11-07,06:20:56 AM,8892205/20161107/IC3604,008892205,008892007,IC3604
2016-11-07,06:23:10 AM,8892007/20161107/P7001,008892007,008812005,P7001
2016-11-07,06:23:25 AM,8892007/20161107/P7006,008892007,008812005,P7006
2016-11-07,06:47:18 AM,8812146/20161107/S37092,008812146,008812120,S37092
2016-11-07,06:47:28 AM,8812070/20161107/S37092,008812070,008812062,S37092
2016-11-07,06:48:31 AM,8831005/20161107/P7215,008831005,008831401,P7215
2016-11-07,06:48:35 AM,8831401/20161107/P7215,008831401,008821832,P7215
2016-11-07,06:48:39 AM,8821832/20161107/P7215,008821832,008821600,P7215
2016-11-07,06:48:43 AM,8821600/20161107/P7215,008821600,008821121,P7215
2016-11-07,06:48:47 AM,8821121/20161107/P7215,008821121,008821006,P7215
2016-11-07,06:49:50 AM,8812153/20161107/S32278,008812153,008813003,S32278
2016-11-07,07:21:40 AM,8892007/20161107/P7008,008892007,008814001,P7008
2016-11-07,07:37:28 AM,8814357/20161107/S23757,008814357,008814365,S23757
2016-11-07,07:37:45 AM,8814357/20161107/S23757,008814357,008812005,S23757
2016-11-07,07:49:53 AM,8822004/20161107/IC2607,008822004,008819406,IC2607
2016-11-07,07:54:01 AM,8821006/20161107/IC2029,008821006,008812005,IC2029
2016-11-07,07:56:37 AM,8821196/20161107/3028,008821196,008821121,3028
2016-11-07,07:56:42 AM,8821121/20161107/3028,008821121,008821006,3028
2016-11-07,07:59:35 AM,8893559/20161107/IC2207,008893559,008895067,IC2207
2016-11-07,08:17:50 AM,8833001/20161107/IC1530,008833001,008812005,IC1530
2016-11-07,08:17:54 AM,8812005/20161107/IC1530,008812005,008813003,IC1530
2016-11-07,08:42:28 AM,8833605/20161107/IC1730,008833605,008833308,IC1730
2016-11-07,08:45:13 AM,8831765/20161107/IC1531,008831765,008831005,IC1531
2016-11-07,08:45:20 AM,8831005/20161107/IC2630,008831005,008833209,IC2630
2016-11-07,08:52:01 AM,8841525/20161107/IC2430,008841525,008841004,IC2430
2016-11-07,10:53:01 AM,8893211/20161107/L778,008893211,008892007,L778
2016-11-07,01:14:20 PM,8811189/20161107/IC3434,008811189,008813003,IC3434
2016-11-07,02:01:18 PM,8811411/20161107/S86584,008811411,008812005,S86584
2016-11-07,02:07:18 PM,8822004/20161107/IC2612,008822004,008831005,IC2612
2016-11-07,02:25:57 PM,8831005/20161107/P8311,008831005,008831765,P8311
2016-11-07,03:45:05 PM,8821006/20161107/IC2606,008821006,008821121,IC2606
2016-11-07,03:45:16 PM,8821006/20161107/IC2606,008821006,008821121,IC2606
2016-11-07,03:45:23 PM,8821006/20161107/IC2606,008821006,008821121,IC2606
2016-11-07,05:06:53 PM,8896149/20161107/P8008,008896149,008896008,P8008
2016-11-07,05:14:33 PM,8814258/20161107/IC4516,008814258,008813003,IC4516
2016-11-07,05:26:10 PM,8821121/20161107/IC3138,008821121,008821238,IC3138
2016-11-07,05:26:16 PM,8821006/20161107/IC3138,008821006,008821121,IC3138
2016-11-07,05:26:21 PM,8821238/20161107/IC3138,008821238,008822343,IC3138
2016-11-07,05:50:45 PM,8813003/20161107/IC3737,008813003,008881000,IC3737
2016-11-07,06:43:16 PM,8841004/20161107/IC416,008841004,008844503,IC416
2016-11-07,07:04:23 PM,8892007/20161107/L1869,008892007,008893039,L1869
2016-11-07,09:22:29 PM,8811288/20161107/S23680,008811288,008814308,S23680
2016-11-08,12:43:08 AM,8833001/20161108/IC1529,008833001,008892007,IC1529
2016-11-08,12:43:12 AM,8833001/20161108/IC1529,008833001,008892007,IC1529
2016-11-08,06:28:11 AM,8895802/20161108/IC3604,008895802,008895836,IC3604
2016-11-08,06:28:15 AM,8895836/20161108/IC3604,008895836,008814001,IC3604
2016-11-08,06:28:20 AM,8814001/20161108/IC3604,008814001,008813003,IC3604
2016-11-08,06:28:24 AM,8813003/20161108/IC3604,008813003,008812005,IC3604
2016-11-08,06:28:28 AM,8812005/20161108/IC3604,008812005,008819406,IC3604
2016-11-08,06:57:37 AM,8814258/20161108/S11757,008814258,008814001,S11757
2016-11-08,06:58:20 AM,8813003/20161108/S11777,008813003,008814258,S11777
2016-11-08,06:58:56 AM,8814308/20161108/S61555,008814308,008814001,S61555
2016-11-08,07:03:11 AM,8841202/20161108/P7444,008841202,008812005,P7444
2016-11-08,07:12:31 AM,8814001/20161108/S61555,008814001,008813003,S61555
2016-11-08,08:05:58 AM,8814258/20161108/IC4507,008814258,008814001,IC4507
2016-11-08,08:08:56 AM,8893039/20161108/P7013,008893039,008814001,P7013
2016-11-08,09:02:01 AM,8811007/20161108/S23657,008811007,008833001,S23657
2016-11-08,09:37:40 AM,8813003/20161108/IC530,008813003,008892007,IC530
2016-11-08,09:45:01 AM,8892007/20161108/IC2808,008892007,008813003,IC2808
2016-11-08,10:44:41 AM,8811544/20161108/S86560,008811544,008811601,S86560
2016-11-08,03:47:29 PM,8813003/20161108/P8006,008813003,008892106,P8006
2016-11-08,03:47:41 PM,8813003/20161108/IC437,008813003,008892106,IC437
2016-11-08,04:10:05 PM,8821634/20161108/L2856,008821634,008832433,L2856
2016-11-08,04:10:06 PM,8821600/20161108/L2856,008821600,008821600,L2856
2016-11-08,04:10:58 PM,8821634/20161108/L2960,008821634,008832433,L2960
2016-11-08,04:11:21 PM,8892007/20161108/IC436,008892007,008892106,IC436
2016-11-08,04:29:57 PM,8872009/20161108/IC3837,008872009,008871100,IC3837
2016-11-08,04:38:12 PM,8874609/20161108/IC3837,008874609,008874005,IC3837
2016-11-08,05:09:15 PM,8814266/20161108/S11766,008814266,008814167,S11766
2016-11-08,05:40:33 PM,8892007/20161108/IC728,008892007,008821006,IC728
2016-11-08,05:57:07 PM,8813003/20161108/IC3438,008813003,008814001,IC3438
2016-11-08,05:57:10 PM,8872009/20161108/L4382,008872009,008882107,L4382
2016-11-08,05:57:28 PM,8872009/20161108/L4382,008872009,008882107,L4382
2016-11-08,07:05:13 PM,8814001/20161108/IC439,008814001,008892007,IC439
2016-11-08,07:05:22 PM,8812005/20161108/IC439,008812005,008896115,IC439
2016-11-08,08:24:34 PM,8814001/20161108/THA9308,008814001,008727100,THA9308
2016-11-08,11:17:03 PM,8892007/20161108/IC710,008892007,008896008,IC710
2016-11-09,06:29:30 AM,8892007/20161109/P7006,008892007,008812005,P7006
2016-11-09,07:28:25 AM,8833001/20161109/IC1529,008833001,008812005,IC1529
2016-11-09,07:35:44 AM,8883311/20161109/IC2408,008883311,008812005,IC2408
2016-11-09,07:44:25 AM,8883311/20161109/IC1907,008883311,008814308,IC1907
2016-11-09,08:03:30 AM,8811411/20161109/S53558,008811411,008811403,S53558
2016-11-09,08:08:13 AM,8882362/20161109/IC3407,008882362,008882339,IC3407
2016-11-09,08:08:25 AM,8882339/20161109/IC3407,008882339,008882206,IC3407
2016-11-09,08:08:30 AM,8882206/20161109/IC3407,008882206,008882107,IC3407
2016-11-09,08:08:35 AM,8882107/20161109/IC3407,008882107,008883212,IC3407
2016-11-09,08:08:41 AM,8883006/20161109/IC3407,008883006,008883808,IC3407
2016-11-09,08:12:42 AM,8833308/20161109/P7401,008833308,008813003,P7401
2016-11-09,02:49:15 PM,8812005/20161109/IC2213,008812005,008831401,IC2213
2016-11-09,02:49:32 PM,8812005/20161109/IC2213,008812005,008833209,IC2213
2016-11-09,03:00:31 PM,8892007/20161109/IC714,008892007,008896149,IC714
2016-11-09,03:56:06 PM,8812005/20161109/IC1538,008812005,008892007,IC1538
2016-11-09,03:56:27 PM,8892007/20161109/IC716,008892007,008896149,IC716
2016-11-09,04:17:58 PM,8812005/20161109/IC4537,008812005,008814258,IC4537
2016-11-09,04:18:04 PM,8812005/20161109/IC4537,008812005,008814258,IC4537
2016-11-09,04:32:15 PM,8831005/20161109/IC2638,008831005,008831401,IC2638
2016-11-09,04:34:13 PM,8895000/20161109/IC3615,008895000,008814001,IC3615
2016-11-09,04:46:01 PM,8814266/20161109/S11766,008814266,008813003,S11766
2016-11-09,04:57:07 PM,8822004/20161109/IC3316,008822004,008821071,IC3316
2016-11-09,05:04:20 PM,8821006/20161109/THA9351,008821006,008400058,THA9351
2016-11-09,05:29:06 PM,8893401/20161109/L2688,008893401,008894201,L2688
2016-11-09,05:45:15 PM,8821865/20161109/L2866,008821865,008833001,L2866
2016-11-09,08:31:41 PM,8866001/20161109/IC2106,008866001,008200100,IC2106
2016-11-10,06:57:55 AM,8814308/20161110/S61555,008814308,008811007,S61555
2016-11-10,06:58:05 AM,8814308/20161110/S61555,008814308,008814001,S61555
2016-11-10,07:08:33 AM,8814001/20161110/THA9327,008814001,008821006,THA9327
2016-11-10,07:13:51 AM,8811189/20161110/IC3428,008811189,008814308,IC3428
2016-11-10,07:26:55 AM,8813003/20161110/IC2028,008813003,008814258,IC2028
2016-11-10,07:27:50 AM,8813003/20161110/IC2028,008813003,008814258,IC2028
2016-11-10,07:34:52 AM,8833209/20161110/L2477,008833209,008833001,L2477
2016-11-10,07:47:14 AM,8822004/20161110/S73478,008822004,008811197,S73478
2016-11-10,08:39:02 AM,8821311/20161110/S11956,008821311,008821337,S11956
2016-11-10,08:52:52 AM,8893013/20161110/L1878,008893013,008892007,L1878
2016-11-10,09:58:44 AM,8891009/20161110/IC509,008891009,008892007,IC509
2016-11-10,10:14:21 AM,8833209/20161110/IC2608,008833209,008831401,IC2608
2016-11-10,10:14:28 AM,8831401/20161110/IC2608,008831401,008831005,IC2608
2016-11-10,12:38:54 PM,8811601/20161110/S83978,008811601,008811536,S83978
2016-11-10,12:43:43 PM,8833274/20161110/L2462,008833274,008831401,L2462
